id,user_id,reviewable_type,reviewable_id,title,body,body_html,ip_address,helpful_reviews_count,reported_reviews_count,owner_reply_text,owner_reply_created_at,owner_reply_approved,owner_reply_note,created_at,updated_at,approved_by,approved_at,disapproved_at,disapproved_by,banned_at,comments_count,rating
1086450,566312,Dispensary,29778,Very good impessed,Very proud,,172.56.41.237,0,0,,,f,,01:48.7,01:48.9,,,,,,0,3.2
1440220,818425,Dispensary,18667,,Best in SD,,172.56.38.248,0,0,,,f,,18:25.8,18:48.0,,,,,,0,5
2678620,884188,Dispensary,29778,open late!,This spot has the poetin flowers your looking for ! Good deals !!,,108.211.129.96,0,0,,,f,,36:51.6,37:01.8,,,,,,0,5
4927034,884038,Dispensary,35198,platinum mothafuken box,love this place and the deals,,71.105.239.244,0,0,,,f,,25:51.0,25:58.5,,,,,,0,5
5304545,1234625,Dispensary,35198,best shop,"great bud, staff, and prices",,208.54.39.191,0,0,,,f,,21:13.8,21:20.7,,,,,,0,4.8
1550195,75271,Dispensary,18667,og,love this place and there it's....all star og was super dank always coming back to this place,,172.56.38.105,0,0,,,f,,57:41.8,58:03.5,,,,,,0,5
2104024,666346,Dispensary,29778,Cpa,really great service in here and they always treat you good!,,68.105.93.199,0,0,,,f,,54:08.3,54:18.5,,,,,,0,5
2332217,857899,Dispensary,29778,Dank,Good staff clean dispo,,66.87.130.19,0,0,,,f,,45:46.6,45:56.1,,,,,,0,5
2330019,857590,Dispensary,18667,Sbg,great weed best staff can't wait to come back,,172.56.17.98,0,0,,,f,,48:44.8,48:52.8,,,,,,0,5
2379930,808672,Dispensary,29778,Good weed,This place has very good weed and they always get the job done,,172.56.31.142,0,0,,,f,,06:03.4,06:12.5,,,,,,0,5
2384161,804849,Dispensary,18667,Southbay,"Super fire
Best in town
Great service",,72.199.29.172,0,0,,,f,,53:14.9,53:26.7,,,,,,0,5
2354079,859178,Dispensary,18667,Happy 420,"Quality bud for a good price , nice budtenders
",,68.7.150.8,0,0,,,f,,44:31.2,44:44.1,,,,,,0,5
2429301,864281,Dispensary,29778,CPA,Great quality weed,,68.107.4.148,0,0,,,f,,12:26.0,12:35.2,,,,,,0,5
2477992,822517,Dispensary,29778,,Place always has fire,,172.56.17.153,0,0,,,f,,06:27.3,06:41.5,,,,,,0,5
5024760,1306341,Dispensary,35198,Always clutch good bud,It's a dope spot and it's nearby. Dope,,70.211.134.139,0,0,,,f,,32:58.6,33:03.1,,,,,,0,5
2591373,356452,Dispensary,29778,I love this place,"I come here a lot and I can tell you they are always friendly and knowledgeable, have the best selection of flower and edibles.  also they carry some of the most potent concentrates you can find
",,172.56.17.7,0,0,,,f,,54:54.0,55:04.5,,,,,,0,5
4086718,913445,Dispensary,29778,My favorite shop!,"I love CPA the bud is great, the wax is great, and the bud tenders are always super friendly! The selection is huge and always fantastic; they've got something for everyone. This is my go-to spot! You won't be disappointed",,76.220.2.17,0,0,,,f,,03:39.1,10:18.0,,,,,,0,5
4115547,994751,Dispensary,18667,good customer service,good kush in town,,72.197.158.65,0,0,,,f,,11:42.8,12:04.7,,,,,,0,5
4469586,758259,Dispensary,35198,best place,"best concentrates around, knowledgeable staff",,66.87.66.158,0,0,,,f,,53:20.2,53:21.6,,,,,,0,5
2135383,68089,Dispensary,18667,Best sd club,Hands down best vclub there is. They got quality meds for the best prices.,,166.170.45.133,0,0,,,f,,00:50.7,01:07.2,,,,,,0,5
2890611,838924,Dispensary,18667,Hey its david,good buds and very friendly will be back,,99.27.86.103,0,0,,,f,,34:53.5,35:10.5,,,,,,0,5
2212849,532192,Dispensary,18667,Sweet deals,"Always looking forward to my visits with the staff, so friendly and wonderful vibes all around! thanks for keeping me on my toes !!!",,66.87.131.6,0,0,,,f,,15:20.7,15:28.3,,,,,,0,5
2330741,857698,Dispensary,18667,Fire,Fire ass tree when ever I'm in the SD I'm hitting this spot,,70.209.193.229,0,0,,,f,,15:18.5,15:28.6,,,,,,0,5
2527030,805410,Dispensary,18667,Chula Vista Hightimes,"This place is so cool, its like coming to your homie to pick up some meds lol",,72.220.17.118,0,0,,,f,,50:52.9,51:02.0,,,,,,0,5
4083275,988816,Dispensary,29778,,Best deals,,72.199.50.242,0,0,,,f,,07:57.7,08:04.1,,,,,,0,5
4247726,555004,Dispensary,18667,Always on Fleek,"best buds for the best prices, how can I go anywhere else?",,68.7.207.156,0,0,,,f,,32:09.0,32:22.2,,,,,,0,5
4339973,837427,Dispensary,18667,IvanT,South bay greens.  this place is legit they always carry what I'm looking for their menu has a wide selection and they carry the best medical marijuana staff . their location is easy to find with parking available. Safe and easy access with security on site providing a very welcoming atmosphere. Give yourself a chance to try the best and stop in today,,172.56.30.143,0,0,,,f,,42:38.4,42:51.8,,,,,,0,5
4385749,802126,Dispensary,29778,Great shop,I love coming here this is my favorite shop in chula Vista cause they always have the best bud to choose from.,,66.87.64.33,0,0,,,f,,59:24.3,59:33.9,,,,,,0,5
4263634,829238,Dispensary,29778,dank,the dankest,,172.56.38.25,0,0,,,f,,45:02.0,45:16.1,,,,,,0,5
4464800,1077876,Dispensary,35198,Thanks,This is a gratitude review I'm soo greatful for Whittier Hotbox.... cmon every1 that spot is right here in Whittier by norwalk if I lived 30 miles away I'll still come to Hotbox......keep it up guys and gals at hotbox!!!!!,,173.51.174.74,0,0,,,f,,54:55.7,54:56.9,,,,,,0,5
2775239,720514,Dispensary,29778,Awesome,Always high quality buds and customer service. Heavily reccomended,,172.56.31.53,0,0,,,f,,53:43.2,53:55.3,,,,,,0,5
2021675,491593,Dispensary,18667,*****South Bay Greens Is Awesome*****,Love this spot meds are always good the blonde hash is dank. The staff has always been friendly and knowledgeable.,,72.220.126.46,0,0,,,f,,35:06.4,35:19.7,,,,,,0,5
3773860,843531,Dispensary,29778,Great deals!,dank flowers and a chill spot to check out,,66.87.65.86,0,0,,,f,,29:54.2,30:05.4,,,,,,0,5
4540399,1136723,Dispensary,35198,Bad front customer service,Good weed but bad up front customer service,,172.56.30.68,0,0,,,f,,54:34.9,54:37.0,,,,,,0,4.2
3299375,865291,Dispensary,18667,Great meds and staff,Stop by today,,166.170.48.154,0,0,,,f,,48:40.6,48:54.5,,,,,,0,5
4864567,1210196,Dispensary,35198,Solid Pharmacy,Great selection of products. Make sure to take advantage of happy hour pricing. Staff is great and friendly atmosphere.,,70.197.85.179,0,0,,,f,,22:50.5,22:56.8,,,,,,0,4.4
4331785,1033136,Dispensary,18667,5 STARS...,"Best Meds...
Great Selection...
5 Stars!!",,166.171.123.212,0,0,,,f,,56:13.3,56:27.4,,,,,,0,5
1324744,806021,Dispensary,29778,,"Good bud. Nice staff,  they have  good deals.",,66.87.65.78,0,0,,,f,,39:40.7,39:48.9,,,,,,0,4.8
3787302,670309,Dispensary,29778,Must see,"Great bud,  great value, super friendly staff. Definitely coming back",,172.56.30.71,0,0,,,f,,42:06.0,42:19.3,,,,,,0,5
4893058,961826,Dispensary,35198,good weed great people,my favorite place to come always for late night runs,,66.87.65.206,0,0,,,f,,00:32.2,00:39.1,,,,,,0,5
4348544,1017032,Dispensary,18667,Best Greens In SD! (Painstu),Best Greens in SD.! Top notch quality,,68.7.252.168,0,0,,,f,,41:46.2,42:00.0,,,,,,0,5
2393393,730780,Dispensary,18667,Dank!,"Frosty nuggs , helpful budtenders , happy patient (:",,66.87.65.0,0,0,,,f,,02:19.9,02:28.7,,,,,,0,5
1274186,788423,Dispensary,35198,,I love this shop they alwase have good meds an the bud tenders are always knowledgeable for everything... everytime I come here witch is almost everyday they always look out for you,,172.56.7.131,0,0,,,f,,37:36.6,37:37.3,,,,,,0,5
4084884,989125,Dispensary,29778,.........., the smell you get when you walk in is fire AF love the frosty buds they got,,108.247.152.227,0,0,,,f,,51:56.7,52:21.5,,,,,,0,5
1604647,828317,Dispensary,29778,Best of the best,"Best place in town, great selection great prices and helpful staff",,99.104.145.188,0,0,,,f,,59:41.0,59:45.4,,,,,,0,4.8
2332004,857368,Dispensary,18667,sbg,SD OG DANK AF LOL GREaT BUD AND AWESOME STAFF,,184.191.160.9,0,0,,,f,,15:27.1,15:37.4,,,,,,0,5
2356428,858267,Dispensary,18667,Hook it up!!,It's 420 and great to see everyone. It's gonna be a crazy one. All you need to get your weed.,,166.171.120.145,0,0,,,f,,41:07.7,41:23.6,,,,,,0,5
2667730,775017,Dispensary,18667,Great Place!,Great tenders!,,72.220.86.155,0,0,,,f,,01:44.2,01:56.2,,,,,,0,5
4328399,695695,Dispensary,18667,Good bud,Budtenders pretty cool,,66.87.67.93,0,0,,,f,,59:01.6,59:15.1,,,,,,0,5
3764107,804555,Dispensary,29778,the best,"best buds, best receptionists and best part is the spot isn't shady or a super burn.",,72.220.126.84,0,0,,,f,,20:47.1,21:00.5,,,,,,0,5
3754199,912669,Dispensary,29778,still fire,same fire same people same place. comin in for wax and a free gram,,23.117.224.221,0,0,,,f,,19:55.8,20:21.8,,,,,,0,5
4305446,369160,Dispensary,29778,This place is so cool,Great service all the time,,160.227.21.228,0,0,,,f,,45:14.4,45:25.9,,,,,,0,5
4374408,1033369,Dispensary,29778,Good Sevice and Quality,This is the one place i found with lab-tested quality meds. Thanks for testing.,,68.7.213.252,0,0,,,f,,22:21.6,22:32.2,,,,,,0,5
